ID,Tipas,"Prekės kodas",Pavadinimas,Paskelbtas,Rekomenduojamas?,"Matomumas kataloge","Trumpas apibūdinimas",Aprašymas,"Akcijinės kainos galiojimo pradžia","Akcijinės kainos galiojimo pabaiga","Mokesčių statusas","Mokesčių klasė",Turime?,Atsargos,"Mažas likutis","Leidžiami išankstiniai užsakymai?","Parduodama tik po vieną?","Svoris (kg)","Ilgis (cm)","Plotis (cm)","Aukštis (cm)","Leisti pirkėjų atsiliepimus?","Pirkimo pastaba","Akcijinė kaina","Reguliari kaina",Kategorijos,Žymos,"Pristatymo klasė",Paveikslėliai,"Atsisiuntimų limitas","Parsisiuntimo galiojimas dienomis",Tėvinis,"Sugrupuoti produktai","Pakeičiami produktai","Kryžm. produktai","Išorinis internetinis adresas","Mygtuko tekstas",Pozicija,"Požymio 1 pavadinimas","Požymio 1 reikšmė(s)","Požymis 1 matomas","Požymis 1 visuotinis","Požymio 2 pavadinimas","Požymio 2 reikšmė(s)","Požymis 2 matomas","Požymis 2 visuotinis"
6777,variable,,Napal,1,0,visible,,"Klasika tapęs tortas „Napoleonas”. Sviestiniai trapios tešlos ir karamelizuoti lakštai, pertepti patisserie (kremu, plikytu su vanilės lazdele). Pradžiugins bet kuria proga!\n\nSudėtis:\n\nKapotos tešlos lakštai\nPlikytas kremas\nSluoksniuotos tešlos lakštai\nSkysta karamelė\nTraški karamelė",,,taxable,,1,,,0,0,,,,,1,,,,"Privatus klientas, Privatus klientas > Tortai",,,https://www.bellatoscana.lt/wp-content/uploads/2019/11/a__24_-1.jpg,,,,,,,,,0,Dydžiai,"S, M, L",1,0,"Atsiemimo vieta","Svirbygalos g. 2\, Cechas\, Kaunas, Europos pr. 122\, Cechas\, Kaunas, Baranausko g. 26\, Šilas\, Kaunas, Savanorių pr. 116\, Šilas\, Kuanas, Baltų pr. 18\, Šilas\, Kaunas, Naugarduko g. 70\, Kepyklėlė\, Vilnius, Verkių g. 31A\, Ogmios miestas\, Vilnius, Vytauto g. 98\, Palanga",1,0
6778,variation,,Napal,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12,,,,,,,id:6777,,,,,,1,Dydžiai,S,,0,"Atsiemimo vieta","Svirbygalos g. 2\, Cechas\, Kaunas",,0
6779,variation,,Napal,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,13,,,,,,,id:6777,,,,,,2,Dydžiai,S,,0,"Atsiemimo vieta","Europos pr. 122\, Cechas\, Kaunas",,0
6780,variation,,Napal,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,14,,,,,,,id:6777,,,,,,3,Dydžiai,S,,0,"Atsiemimo vieta","Baranausko g. 26\, Šilas\, Kaunas",,0
6781,variation,,Napal,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,15,,,,,,,id:6777,,,,,,4,Dydžiai,S,,0,"Atsiemimo vieta","Savanorių pr. 116\, Šilas\, Kuanas",,0
6782,variation,,Napal,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,16,,,,,,,id:6777,,,,,,5,Dydžiai,S,,0,"Atsiemimo vieta","Baltų pr. 18\, Šilas\, Kaunas",,0
6783,variation,,Napal,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,17,,,,,,,id:6777,,,,,,6,Dydžiai,S,,0,"Atsiemimo vieta","Naugarduko g. 70\, Kepyklėlė\, Vilnius",,0
6784,variation,,Napal,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,18,,,,,,,id:6777,,,,,,7,Dydžiai,S,,0,"Atsiemimo vieta","Verkių g. 31A\, Ogmios miestas\, Vilnius",,0
6785,variation,,Napal,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,19,,,,,,,id:6777,,,,,,8,Dydžiai,S,,0,"Atsiemimo vieta","Vytauto g. 98\, Palanga",,0
6786,variation,,Napal,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,20,,,,,,,id:6777,,,,,,9,Dydžiai,M,,0,"Atsiemimo vieta","Svirbygalos g. 2\, Cechas\, Kaunas",,0
